Date,RL,ABBV,ACN,ADBE,AMD,AES,AFL,A,APD,ABT,ABNB,ALLE,LNT,ALGN,ALL,Benchmark
2020-12-31,95.274,91.2545,246.6028,500.12,91.71,20.9676,40.6399,115.4606,249.328,101.93,146.8,110.6869,45.6091,534.38,99.5555,3756.0701
2021-01-31,92.8036,88.2981,229.172,458.77,85.64,21.9058,41.2888,117.2897,243.433,115.5199,183.63,101.7753,43.4173,525.38,97.0651,3714.24
2021-02-28,107.5254,92.8302,237.6788,459.67,84.51,23.8547,44.0754,119.1442,233.2671,111.9587,206.35,103.4587,41.1951,567.11,96.5398,3811.1499
2021-03-31,113.1092,93.2437,261.693,475.37,78.5,24.0793,47.1033,124.0927,258.108,112.0148,187.94,119.8401,48.3346,541.53,104.825,3972.8899
2021-04-30,122.4125,97.2379,275.5402,508.34,81.62,25.122,49.4502,130.6354,264.6584,112.6512,172.71,128.1971,50.4964,595.53,115.6815,4181.1699
2021-05-31,113.9541,98.7204,268.1188,504.58,80.08,22.9457,52.4721,135.0244,274.9152,109.4334,140.4,134.0164,51.3774,590.15,124.6313,4204.1099
2021-06-30,108.8214,98.2321,280.1203,585.64,93.93,23.5417,49.6763,144.4868,265.3049,108.758,153.14,133.2375,50.1278,611.0,119.7043,4297.5
2021-07-31,104.8587,102.5546,302.7234,621.63,106.19,21.5356,50.9169,149.9818,268.3943,113.9276,144.01,130.655,52.9776,695.8,119.3463,4395.2598
2021-08-31,107.2696,106.5051,320.7145,663.7,110.72,21.69,52.7749,171.7503,248.5481,119.0034,154.99,137.7234,55.0233,709.0,124.8815,4522.6802
2021-09-30,103.1949,95.1209,304.8579,575.72,102.9,20.745,48.5384,154.1906,237.5597,111.2438,167.75,126.7543,50.6695,665.43,117.5241,4307.54
2021-10-31,118.1853,102.3432,342.9129,650.36,120.23,22.835,49.9723,154.3434,278.0945,121.8452,170.66,123.0336,51.5692,624.37,114.1639,4605.3799
2021-11-30,107.8416,102.8876,341.5844,669.85,158.37,21.3732,50.7005,147.8851,266.6204,118.8957,172.54,118.5649,49.9466,611.53,101.0742,4567.0
